Company,Price,Date,City
SuspiciousCo,199,2024-01-07,Unknown
Rogers Internet,80,2024-01-24,Toronto
Spotify,10,2024-01-22,Montreal
Rogers Internet,80,2024-01-20,Toronto
SkipTheDishes,25,2024-01-01,Toronto
Cineplex,18,2024-01-20,Halifax
SuspiciousCo,199,2024-01-06,Unknown
Dropbox,10,2024-01-22,Ottawa
Dropbox,10,2024-01-01,Ottawa
Google Drive,5,2024-01-23,Montreal
Amazon Prime,12,2024-01-16,Vancouver
Apple iCloud,3,2024-01-03,Ottawa
ChatGPT Plus,20,2024-01-06,Montreal
Amazon Prime,12,2024-01-15,Vancouver
SuspiciousCo,199,2024-01-04,Unknown
ChatGPT Plus,21,2024-01-05,Montreal
Uber,20,2024-01-27,Calgary
Apple iCloud,3,2024-01-01,Ottawa
Adobe,30,2024-01-27,Vancouver
Bell Mobile,60,2024-01-11,Ottawa
Amazon Prime,13,2024-01-13,Vancouver
ChatGPT Plus,20,2024-01-18,Montreal
XYZ Services,149,2024-01-14,Unknown
Amazon Prime,12,2024-01-23,Vancouver
GymFit,40,2024-01-02,Toronto
Netflix,15,2024-01-12,Toronto
Apple iCloud,3,2024-01-09,Ottawa
FakeTech Ltd,99,2024-01-01,Unknown
ChatGPT Plus,20,2024-01-16,Montreal
SuspiciousCo,200,2024-01-28,Unknown
FakeTech Ltd,99,2024-02-13,Unknown
Disney+,14,2024-02-07,Vancouver
SkipTheDishes,25,2024-02-01,Toronto
Cineplex,18,2024-02-08,Halifax
SkipTheDishes,25,2024-02-29,Toronto
ChatGPT Plus,20,2024-02-01,Montreal
Adobe,30,2024-02-27,Vancouver
SkipTheDishes,25,2024-02-27,Toronto
Apple iCloud,3,2024-02-12,Ottawa
Spotify,10,2024-02-22,Montreal
Bell Mobile,60,2024-01-31,Ottawa
Cineplex,18,2024-02-28,Halifax
Dropbox,10,2024-02-23,Ottawa
GymFit,42,2024-02-06,Toronto
Google Drive,5,2024-02-13,Montreal
Dropbox,10,2024-02-05,Ottawa
Spotify,10,2024-02-25,Montreal
FakeTech Ltd,99,2024-02-27,Unknown
Adobe,30,2024-02-12,Vancouver
Spotify,10,2024-02-13,Montreal
FakeTech Ltd,99,2024-02-06,Unknown
Amazon Prime,12,2024-01-31,Vancouver
GymFit,40,2024-01-31,Toronto
GymFit,40,2024-02-02,Toronto
Rogers Internet,80,2024-02-07,Toronto
SuspiciousCo,199,2024-02-26,Unknown
Dropbox,10,2024-02-10,Ottawa
Spotify,10,2024-02-15,Montreal
XYZ Services,149,2024-02-28,Unknown
Uber,20,2024-02-10,Calgary
